time,sensor_accX[m/s2],sensor_accY[m/s2],sensor_accZ[m/s2],label_labeling1_label11
1,-0.605408,1.2285,-0.5856779999999999,x
2,-0.548126,3.637909,-0.661987,x
3,0.0610809999999999,0.512833,1.013367,x
4,0.186646,0.386215,0.293365,x
5,-0.167007,1.094711,-0.2168429999999999,x
6,-0.2325289999999999,1.931595,-0.059799,x
7,-0.153748,1.443893,0.049026,x
8,-0.249161,1.118423,-0.03746,x
9,-0.435013,0.863907,-0.139893,x
10,-0.598251,0.8229059999999999,-0.191727,x
11,-0.4912569999999999,0.948776,-0.341034,x
12,-0.421509,1.0320280000000002,-0.608978,x
13,-0.315353,1.109268,-0.947296,x
14,-0.302765,1.023575,-0.931488,x
15,-0.210556,0.809662,-0.3829349999999999,x
16,-0.198517,0.660614,-0.065765,x
17,-0.431778,0.486969,0.251221,x
18,-0.253021,0.309616,0.65358,x
19,0.151947,-0.06694,0.4259189999999999,x
20,0.246094,0.037323,0.043869,x
21,0.226791,0.610229,0.083313,x
22,0.156158,0.797882,-0.041229,x
23,0.137466,0.8023680000000001,-0.220825,x
24,-0.092484,0.605072,-0.2861329999999999,x
25,-0.039261,0.579727,-0.413513,x
26,-0.262085,0.8793030000000001,-0.4140319999999999,x
27,-0.952866,2.131378,-0.3815,x
28,-0.579025,2.18132,-0.842407,x
29,-0.40625,1.414322,-0.999496,x
30,-0.412857,0.753876,-0.669189,x
31,-0.523331,0.506668,-0.554489,x
32,-0.524338,0.425461,-0.087189,x
33,-0.110443,0.611359,0.8750760000000001,x
34,-0.074753,1.112457,0.655304,x
35,-0.407394,2.023743,-0.573196,x
36,-0.511703,2.375107,-0.782166,x
37,-0.990219,2.159683,0.216522,x
38,-0.169907,1.088135,0.467438,x
39,0.085587,0.958527,0.452972,x
40,0.018356,1.272034,0.308502,x
41,-0.321777,1.255798,0.181274,x
42,-0.4426569999999999,1.00235,0.06488,x
43,-0.515884,0.640137,0.083115,x
44,-0.502945,0.528687,-0.071991,x
45,-0.362686,0.561096,-0.220734,x
46,-0.183624,0.662582,-0.16069,x
47,-0.1161799999999999,0.6337430000000001,-0.146011,x
48,-0.132797,0.5349119999999999,-0.13588,x
49,-0.13649,0.355148,-0.066422,x
50,-0.126495,0.166092,0.071945,x
51,-0.126877,0.372345,0.1307829999999999,x
52,-0.024048,1.04245,-0.191162,x
53,0.015305,1.449203,-0.422043,x
54,0.1617579999999999,1.123642,-0.429962,x
